# hw definition file for FK723M1-ZGT6
# STM32H723ZGT6
#
# Initial experimental ArduPilot port.
#
# Currently enabled:
#   - STM32H723ZGT6
#   - 25 MHz external oscillator
#   - USART1
#   - SWD
#   - User LED
#   - empty parameter storage
#
# USB is intentionally disabled for the first port.
# We will add USB after the basic firmware works.

MCU STM32H7xx STM32H723xx

# Board ID
APJ_BOARD_ID AP_HW_FK723M1_ZGT6

# External crystal
OSCILLATOR_HZ 15000000

# STM32H723ZGT6 has 1 MB internal flash
FLASH_SIZE_KB 1024

# Initial bring-up uses direct SWD flashing, no bootloader reservation.
FLASH_RESERVE_START_KB 0

# ChibiOS system timer
STM32_ST_USE_TIMER 12

define CH_CFG_ST_RESOLUTION 16

# ------------------------------------------------------------
# Serial ports
# ------------------------------------------------------------

# USB = SERIAL0
# USART1 = SERIAL1
SERIAL_ORDER OTG1 USART1

# USB
PA11 OTG_HS_DM OTG1
PA12 OTG_HS_DP OTG1

# USART1
PA9 USART1_TX USART1
PA10 USART1_RX USART1

# ------------------------------------------------------------
# SWD
# ------------------------------------------------------------

PA13 JTMS-SWDIO SWD
PA14 JTCK-SWCLK SWD

# ------------------------------------------------------------
# User LED
# ------------------------------------------------------------

# FK723M1 user LED is on PG7 and is active-low
# HAL_GPIO_LED_ON defaults to 0 in ArduPilot.
PG7 LED OUTPUT HIGH

# ------------------------------------------------------------
# microSD
# ------------------------------------------------------------

PC12 SDMMC1_CK  SDMMC1
PD2  SDMMC1_CMD SDMMC1
PC8  SDMMC1_D0  SDMMC1
PC9  SDMMC1_D1  SDMMC1
PC10 SDMMC1_D2  SDMMC1
PC11 SDMMC1_D3  SDMMC1

define FATFS_HAL_DEVICE SDCD1
define HAL_OS_FATFS_IO 1

# ------------------------------------------------------------
# Parameter storage
# ------------------------------------------------------------

# No external EEPROM/FRAM yet
define HAL_USE_EMPTY_STORAGE 1
define HAL_STORAGE_SIZE 16384

# ADC is intentionally disabled for the initial minimal port.
# No ADC pins or DMA streams are configured yet.
define HAL_USE_ADC FALSE

# STM32H723ZGT6 has only 1 MiB internal flash.
include ../include/minimize_features.inc

# ------------------------------------------------------------
# Initial board bring-up
# ------------------------------------------------------------

# No logging storage is available yet.
define HAL_LOGGING_ENABLED 1

# Not required for initial UART/MAVLink bring-up.
define AP_RANGEFINDER_ENABLED 0
define AP_OPTICALFLOW_ENABLED 0
define AC_PRECLAND_ENABLED 0
define AP_FENCE_ENABLED 0

define AP_BOOTLOADER_FLASHING_ENABLED 0
